object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
kafka-1                 | 2026-08-05T05:12:15.693526433Z [2026-08-05 05:12:15,692] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.717552064Z [2026-08-05 05:12:15,717] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.718627433Z [2026-08-05 05:12:15,718] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.719154327Z [2026-08-05 05:12:15,718] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.719165124Z [2026-08-05 05:12:15,718] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.736808563Z [2026-08-05 05:12:15,736] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.737377668Z [2026-08-05 05:12:15,736] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
object-store-1          | 2026-08-05T05:14:02.435385753Z 172.18.0.9:33370 [05/Aug/2026:05:14:02.428] s3~ minio_cluster/minio-4 0/0/3/3/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:03.484326264Z 172.18.0.9:33374 [05/Aug/2026:05:14:03.469] s3~ minio_cluster/minio-2 0/0/4/9/13 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:04.504365738Z 172.18.0.9:33386 [05/Aug/2026:05:14:04.497] s3~ minio_cluster/minio-3 0/0/1/4/5 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.737426006Z [2026-08-05 05:12:15,736] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.737437234Z [2026-08-05 05:12:15,736] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.750227973Z [2026-08-05 05:12:15,749] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.750762997Z [2026-08-05 05:12:15,750] INFO Created log for partition __consumer_offsets-41 in /var/lib/kafka/data/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.750782554Z [2026-08-05 05:12:15,750] INFO [Partition __consumer_offsets-41 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.750787970Z [2026-08-05 05:12:15,750] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.765058268Z [2026-08-05 05:12:15,764] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:14:05.414311285Z 172.18.0.10:51888 [05/Aug/2026:05:14:05.389] s3~ minio_cluster/minio-4 0/0/2/22/24 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:05.517903051Z 172.18.0.9:33394 [05/Aug/2026:05:14:05.513] s3~ minio_cluster/minio-2 0/0/1/3/4 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:06.539533921Z 172.18.0.9:55524 [05/Aug/2026:05:14:06.532] s3~ minio_cluster/minio-3 0/0/2/4/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.766070093Z [2026-08-05 05:12:15,765] INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.766182251Z [2026-08-05 05:12:15,765] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.766364927Z [2026-08-05 05:12:15,766] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.786960522Z [2026-08-05 05:12:15,786] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.787500325Z [2026-08-05 05:12:15,787] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.787518055Z [2026-08-05 05:12:15,787] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
object-store-1          | 2026-08-05T05:14:07.591573357Z 172.18.0.9:55532 [05/Aug/2026:05:14:07.572] s3~ minio_cluster/minio-4 0/0/8/9/17 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:08.486481893Z 172.18.0.10:42072 [05/Aug/2026:05:14:08.436] s3~ minio_cluster/minio-2 0/0/6/43/49 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.787521927Z [2026-08-05 05:12:15,787] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.808406895Z [2026-08-05 05:12:15,808] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:14:08.613176770Z 172.18.0.9:55548 [05/Aug/2026:05:14:08.608] s3~ minio_cluster/minio-3 0/0/2/2/4 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.808905472Z [2026-08-05 05:12:15,808] INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.808931631Z [2026-08-05 05:12:15,808] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.808936752Z [2026-08-05 05:12:15,808] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.831930887Z [2026-08-05 05:12:15,831] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.833195653Z [2026-08-05 05:12:15,832] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.833663986Z [2026-08-05 05:12:15,833] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
object-store-1          | 2026-08-05T05:14:09.631648330Z 172.18.0.9:55550 [05/Aug/2026:05:14:09.625] s3~ minio_cluster/minio-4 0/0/2/3/5 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:10.657143302Z 172.18.0.9:55566 [05/Aug/2026:05:14:10.648] s3~ minio_cluster/minio-2 0/0/3/4/7 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:11.559332130Z 172.18.0.10:42084 [05/Aug/2026:05:14:11.505] s3~ minio_cluster/minio-3 0/0/4/45/49 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:11.686090813Z 172.18.0.9:55582 [05/Aug/2026:05:14:11.675] s3~ minio_cluster/minio-4 0/0/5/4/9 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:12.712710160Z 172.18.0.9:55594 [05/Aug/2026:05:14:12.701] s3~ minio_cluster/minio-2 0/0/5/4/9 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.060208339Z 172.18.0.10:42092 [05/Aug/2026:05:14:13.050] s3~ minio_cluster/minio-3 0/0/2/6/8 200 5660 - - ---- 1/1/0/0/0 0/0 "GET /pystream?list-type=2&prefix=pystream%2Fcheckpoints%2F3f01d8833dd3414d81bb6911cabd71fa%2F&encoding-type=url HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.085918808Z 172.18.0.10:42094 [05/Aug/2026:05:14:13.076] s3~ minio_cluster/minio-4 0/0/4/4/8 200 924 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/finalized.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.833676167Z [2026-08-05 05:12:15,833] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.849730638Z [2026-08-05 05:12:15,849] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.850658308Z [2026-08-05 05:12:15,850] INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
object-store-1          | 2026-08-05T05:14:13.106384578Z 172.18.0.10:42102 [05/Aug/2026:05:14:13.098] s3~ minio_cluster/minio-2 0/0/1/5/7 200 5660 - - ---- 1/1/0/0/0 0/0 "GET /pystream?list-type=2&prefix=pystream%2Fcheckpoints%2F3f01d8833dd3414d81bb6911cabd71fa%2F&encoding-type=url HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.130981101Z 172.18.0.10:42118 [05/Aug/2026:05:14:13.123] s3~ minio_cluster/minio-3 0/0/3/3/6 200 924 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/finalized.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.178367751Z 172.18.0.10:42120 [05/Aug/2026:05:14:13.147] s3~ minio_cluster/minio-4 0/0/4/25/29 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/jobs/3f01d8833dd3414d81bb6911cabd71fa/revisions/00000000000000000009.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.850731855Z [2026-08-05 05:12:15,850] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.850741356Z [2026-08-05 05:12:15,850] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.873372030Z [2026-08-05 05:12:15,872] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.873944142Z [2026-08-05 05:12:15,873] INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.873972467Z [2026-08-05 05:12:15,873] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.873978191Z [2026-08-05 05:12:15,873] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.896765743Z [2026-08-05 05:12:15,896] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.897183935Z [2026-08-05 05:12:15,896] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.897206266Z [2026-08-05 05:12:15,897] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.897211122Z [2026-08-05 05:12:15,897] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
object-store-1          | 2026-08-05T05:14:13.230817707Z 172.18.0.10:42124 [05/Aug/2026:05:14:13.193] s3~ minio_cluster/minio-2 0/0/3/33/36 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/jobs/3f01d8833dd3414d81bb6911cabd71fa/current.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.403014115Z 172.18.0.13:56304 [05/Aug/2026:05:14:13.373] s3~ minio_cluster/minio-3 0/0/4/24/28 200 512 - - ---- 4/4/1/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000002/attempts/00000001/tasks/b1f0ac79db2b26c875902721ba52e264cc4ff1841b5b5a1e761adefb1e3f3131.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.912939170Z [2026-08-05 05:12:15,912] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:14:13.427549495Z 172.18.0.13:56312 [05/Aug/2026:05:14:13.418] s3~ minio_cluster/minio-2 0/0/4/3/7 200 1053 - - ---- 4/4/1/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000002/attempts/00000001/tasks/b1f0ac79db2b26c875902721ba52e264cc4ff1841b5b5a1e761adefb1e3f3131.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.483856512Z 172.18.0.14:43172 [05/Aug/2026:05:14:13.433] s3~ minio_cluster/minio-3 0/0/3/46/49 200 512 - - ---- 4/4/3/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000002/attempts/00000001/tasks/af8fb0ca67cd84c79faa6f773132478cae8f5d8ba8c36b006708e6c81ea8bdaf.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.484534844Z 172.18.0.12:54206 [05/Aug/2026:05:14:13.381] s3~ minio_cluster/minio-4 0/0/2/99/101 200 512 - - ---- 3/3/2/1/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000002/attempts/00000001/tasks/a6c29c19ef58586fd220ac35714155d9d6c81176cd4a7f5f9e99a648228cc7ac.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:13.485167526Z 172.18.0.14:43174 [05/Aug/2026:05:14:13.438] s3~ minio_cluster/minio-4 0/0/2/43/45 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000002/attempts/00000001/tasks/33bdcc412b583d176bed577f5ca6451e53402b987536a7e3750f1095552c959b.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.913443001Z [2026-08-05 05:12:15,913] INFO Created log for partition __consumer_offsets-37 in /var/lib/kafka/data/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.913461591Z [2026-08-05 05:12:15,913] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.913464170Z [2026-08-05 05:12:15,913] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.935975841Z [2026-08-05 05:12:15,935] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
